 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rm3.pot                        
 rm3.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Oct-2019  --  14:21:46     
    12     9   1.805648E-10   2.688602E-11
    12    10  -4.997889E-08  -1.097043E-13
    12    11   9.732235E-08  -1.501861E-12
    12    12   2.742659E-10   2.335999E-19




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.192846E-01             89
     2   1.223076E-07            -91
     3   4.491687E-01             44
     4   1.329189E-07             41
     5   1.412711E-01             89
     6   5.559178E-10           -147
     7   1.369890E-01             89
     8   2.831436E-07             -6
     9   1.373131E-01           -136
    10   1.190512E-06           -102
    11   5.224257E-02             89
    12   2.539723E-10           -128


 ************************************************************************

 Wave period (sec) =  1.483634E+00        Wavenumber (kL) =  1.828883E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.309322E-02   4.274591E-02
     1     2  -1.497193E-06  -5.279115E-08
     1     3  -4.926737E-07  -1.265946E-07
     1     4  -3.755452E-08  -4.815549E-09
     1     5   2.852273E-02   2.072952E-02
     1     6  -6.940749E-10  -5.129545E-10
     1     7   6.627952E-03   2.328962E-02
     1     8   1.506056E-06   6.200455E-08
     1     9  -1.389836E-08   9.365084E-08
     1    10  -2.025981E-06  -7.267237E-08
     1    11   3.152112E-03   1.294008E-02
     1    12   7.243923E-10   5.315771E-10
     2     1  -3.703235E-08  -2.633858E-08
     2     2   8.309783E-02   4.274877E-02
     2     3  -2.884946E-06  -2.231177E-06
     2     4  -2.852258E-02  -2.072940E-02
     2     5  -1.035941E-08  -9.067945E-09
     2     6   1.550139E-09   6.968954E-10
     2     7   1.868148E-08   2.913633E-08
     2     8   6.623324E-03   2.328676E-02
     2     9   3.420254E-08   1.246004E-07
     2    10  -3.145927E-03  -1.293631E-02
     2    11   4.293270E-08   4.603641E-08
     2    12   8.594082E-11   2.685660E-10
     3     1   1.068408E-05  -9.620144E-07
     3     2   6.308258E-05   2.480961E-05
     3     3   3.334481E-01   1.740278E-01
     3     4   5.157312E-06   4.598486E-07
     3     5  -6.889386E-07  -1.495482E-08
     3     6  -2.193017E-10  -3.268785E-10
     3     7  -1.084831E-05   9.551386E-07
     3     8  -6.344633E-05  -2.482811E-05
     3     9  -4.100654E-03  -5.105832E-02
     3    10   8.170260E-05   3.297898E-05
     3    11  -1.429388E-05   1.379588E-06
     3    12  -5.521123E-11  -6.928522E-11
     4     1   2.837292E-08   1.209957E-08
     4     2  -2.064231E-02  -1.871789E-02
     4     3   4.285797E-06   9.394508E-07
     4     4   3.090899E-02   9.076558E-03
     4     5   7.739638E-09   4.107963E-09
     4     6  -1.643193E-10  -3.050087E-10
     4     7  -2.286728E-08  -1.472886E-08
     4     8  -2.521250E-02  -1.019629E-02
     4     9  -1.918197E-08  -5.219218E-08
     4    10   2.602534E-02   5.664236E-03
     4    11  -4.538953E-08  -2.018459E-08
     4    12  -4.350020E-10  -1.175924E-10
     5     1   2.063729E-02   1.871664E-02
     5     2  -1.687147E-07  -2.498068E-08
     5     3  -1.129668E-07  -3.324834E-08
     5     4  -3.500310E-09  -4.026225E-09
     5     5   3.090917E-02   9.076584E-03
     5     6  -9.541182E-10  -2.245563E-10
     5     7   2.521753E-02   1.019755E-02
     5     8   1.626614E-07   2.596718E-08
     5     9  -1.120166E-08   4.213652E-08
     5    10  -2.315335E-07  -3.365212E-08
     5    11   2.603208E-02   5.665929E-03
     5    12   9.661285E-10   2.327504E-10
     6     1   1.715512E-08   2.031998E-11
     6     2   1.974017E-08   8.907914E-10
     6     3   2.162067E-10  -2.561284E-10
     6     4  -6.026700E-10  -4.329739E-10
     6     5  -4.254850E-10   1.052559E-11
     6     6   1.735353E-10   1.302874E-17
     6     7  -1.718423E-08   1.083967E-11
     6     8  -1.765782E-08   4.862522E-10
     6     9  -3.314955E-11   7.525331E-11
     6    10   2.433335E-08  -2.694541E-10
     6    11  -2.314682E-08   6.173031E-12
     6    12  -2.796550E-11   1.865846E-17
     7     1  -9.207276E-03   1.772533E-02
     7     2   9.971454E-07  -1.629776E-08
     7     3  -8.732786E-07  -7.160043E-08
     7     4  -8.950991E-10  -2.790390E-09
     7     5   1.833869E-02   8.595826E-03
     7     6  -4.587215E-09  -2.126324E-10
     7     7   2.292687E-01   9.657404E-03
     7     8  -9.403268E-07   2.428271E-08
     7     9   9.020223E-07   4.428671E-08
     7    10   1.390958E-06  -3.221799E-08
     7    11   6.539591E-02   5.365808E-03
     7    12   4.568629E-09   2.204299E-10
     8     1  -2.608911E-07  -1.200988E-08
     8     2  -9.183682E-03   1.772653E-02
     8     3  -1.847062E-05  -7.788685E-07
     8     4  -1.833794E-02  -8.595818E-03
     8     5  -5.116550E-08  -2.881659E-09
     8     6  -2.321485E-09   2.888457E-10
     8     7   2.404913E-07   1.280309E-08
     8     8   2.292450E-01   9.656212E-03
     8     9   6.777695E-07   4.653440E-08
     8    10  -6.536414E-02  -5.364216E-03
     8    11   3.693715E-07   1.840678E-08
     8    12   2.659160E-09   1.113671E-10
     9     1  -8.290784E-07   4.547349E-07
     9     2   1.575307E-05  -7.167882E-06
     9     3  -4.020625E-03  -5.121917E-02
     9     4   6.991118E-07  -1.007127E-07
     9     5  -4.247341E-08   1.092333E-07
     9     6  -9.366995E-11   9.611961E-11
     9     7   8.589891E-07  -2.801455E-07
     9     8  -1.722974E-05   7.439750E-06
     9     9   2.622756E+00   1.502698E-02
     9    10   4.764458E-05  -9.895006E-06
     9    11  -1.196696E-06  -3.866255E-07
     9    12   2.250508E-10   2.013315E-11
    10     1   3.784531E-07   9.332976E-09
    10     2   1.415041E-02  -7.094804E-03
    10     3   2.601041E-05   2.211185E-07
    10     4   1.679157E-02   3.440444E-03
    10     5   6.721291E-08   6.341809E-09
    10     6   3.082833E-09  -1.157135E-10
    10     7  -4.024208E-07  -8.323743E-09
    10     8  -6.324930E-02  -3.864844E-03
    10     9   4.865411E-06   3.757809E-08
    10    10   5.022219E-01   2.146979E-03
    10    11  -6.980506E-07  -1.470309E-08
    10    12  -3.422276E-09  -4.456779E-11
    11     1  -1.418038E-02   7.094396E-03
    11     2   1.355350E-06  -6.723402E-08
    11     3  -7.409964E-07   1.179416E-07
    11     4   2.317830E-07  -2.167473E-08
    11     5   1.679283E-02   3.440467E-03
    11     6  -5.786198E-09  -8.506250E-11
    11     7   6.328021E-02   3.865314E-03
    11     8  -1.351428E-06   2.307340E-08
    11     9  -7.249223E-06   8.123468E-09
    11    10   1.777177E-06  -2.084324E-08
    11    11   5.022631E-01   2.147587E-03
    11    12   5.791562E-09   8.823670E-11
    12     1  -7.246859E-08  -5.475773E-12
    12     2  -3.720972E-08   6.003119E-13
    12     3   5.852356E-10  -8.376499E-11
    12     4  -1.199780E-09   2.263513E-13
    12     5   2.316168E-09  -2.521115E-12
    12     6  -2.694753E-11   1.144427E-17
    12     7   7.269666E-08  -2.938871E-12
    12     8   3.731534E-08   1.771469E-13
    12     9   1.799819E-10   2.510246E-11
    12    10  -4.998357E-08   2.163200E-13
    12    11   9.732503E-08  -2.057351E-12
    12    12   2.742660E-10  -3.021606E-18




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.198367E-01             90
     2   4.326946E-07           -155
     3   4.359990E-01             46
     4   6.502665E-08           -116
     5   1.400430E-01             90
     6   5.537363E-10           -142
     7   1.326256E-01             90
     8   3.865751E-07             19
     9   1.283209E-01           -134
    10   4.064254E-07           -121
    11   5.308289E-02             90
    12   2.409375E-10           -127


 ************************************************************************

 Wave period (sec) =  1.457140E+00        Wavenumber (kL) =  1.895992E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.167639E-02   4.438093E-02
     1     2  -1.514720E-06  -7.304623E-08
     1     3  -5.689864E-07  -1.272228E-07
     1     4  -3.947835E-08  -4.243931E-09
     1     5   2.763618E-02   2.126878E-02
     1     6  -6.717387E-10  -5.250619E-10
     1     7   5.528675E-03   2.342251E-02
     1     8   1.516402E-06   6.489500E-08
     1     9  -1.354482E-08   7.575684E-08
     1    10  -2.030903E-06  -8.659875E-08
     1    11   2.574818E-03   1.343876E-02
     1    12   7.011781E-10   5.443557E-10
     2     1  -2.298816E-08  -4.104062E-08
     2     2   8.168088E-02   4.438388E-02
     2     3  -2.921095E-06  -2.185624E-06
     2     4  -2.763600E-02  -2.126869E-02
     2     5  -7.236975E-09  -1.531115E-09
     2     6   1.529596E-09   7.265542E-10
     2     7   1.659623E-08   3.059472E-08
     2     8   5.524196E-03   2.341954E-02
     2     9   4.145096E-09   1.430186E-07
     2    10  -2.568791E-03  -1.343480E-02
     2    11   4.904177E-08   4.922954E-08
     2    12   7.392018E-11   2.745477E-10
     3     1   1.080188E-05  -9.441010E-07
     3     2   6.235787E-05   2.495265E-05
     3     3   3.294577E-01   1.699660E-01
     3     4   5.140919E-06   5.357668E-07
     3     5  -6.899500E-07  -2.784600E-08
     3     6  -2.090799E-10  -3.255084E-10
     3     7  -1.095912E-05   9.422574E-07
     3     8  -6.273505E-05  -2.517188E-05
     3     9  -3.713996E-03  -4.795274E-02
     3    10   8.084120E-05   3.354724E-05
     3    11  -1.444737E-05   1.406730E-06
     3    12  -5.727431E-11  -6.297457E-11
     4     1   2.815998E-08   1.228550E-08
     4     2  -1.985217E-02  -1.922879E-02
     4     3   4.239577E-06   9.188810E-07
     4     4   3.047069E-02   9.214401E-03
     4     5   1.417620E-08   4.238267E-09
     4     6  -1.520244E-10  -3.146319E-10
     4     7  -2.523959E-08  -1.468662E-08
     4     8  -2.470789E-02  -1.014626E-02
     4     9  -1.759506E-08  -5.002408E-08
     4    10   2.573497E-02   5.820445E-03
     4    11  -4.307362E-08  -2.083011E-08
     4    12  -4.294684E-10  -1.189588E-10
     5     1   1.984722E-02   1.922751E-02
     5     2  -1.680118E-07  -2.389442E-08
     5     3  -1.137984E-07  -5.647628E-08
     5     4  -5.984678E-09  -2.096953E-09
     5     5   3.047085E-02   9.214434E-03
     5     6  -9.431252E-10  -2.274203E-10
     5     7   2.471289E-02   1.014751E-02
     5     8   1.632892E-07   2.627348E-08
     5     9  -1.142672E-08   3.064212E-08
     5    10  -2.297842E-07  -3.894100E-08
     5    11   2.574160E-02   5.822174E-03
     5    12   9.548775E-10   2.358507E-10
     6     1   1.715651E-08   2.115129E-11
     6     2   1.971448E-08   9.261346E-10
     6     3   2.257318E-10  -2.466984E-10
     6     4  -5.853731E-10  -4.436791E-10
     6     5  -4.251401E-10   1.031592E-11
     6     6   1.735777E-10   5.368020E-17
     6     7  -1.718398E-08   1.134362E-11
     6     8  -1.768183E-08   4.887617E-10
     6     9  -3.415767E-11   7.036233E-11
     6    10   2.434773E-08  -2.805167E-10
     6    11  -2.314773E-08   6.310040E-12
     6    12  -2.796562E-11  -1.306662E-17
     7     1  -1.005128E-02   1.778859E-02
     7     2   9.914098E-07  -2.190886E-08
     7     3  -8.744528E-07  -2.488923E-08
     7     4   2.057038E-08  -2.979121E-09
     7     5   1.791339E-02   8.524841E-03
     7     6  -4.576957E-09  -2.103720E-10
     7     7   2.288346E-01   9.388080E-03
     7     8  -1.017324E-06   2.622143E-08
     7     9   8.105817E-07   3.478203E-08
     7    10   1.331904E-06  -3.218510E-08
     7    11   6.510025E-02   5.386455E-03
     7    12   4.558355E-09   2.181983E-10
     8     1  -2.649147E-07  -1.795464E-08
     8     2  -1.002784E-02   1.778972E-02
     8     3  -1.886470E-05  -7.827657E-07
     8     4  -1.791264E-02  -8.524833E-03
     8     5  -5.202548E-08  -1.705576E-09
     8     6  -2.335517E-09   2.910804E-10
     8     7   2.849533E-07   1.225654E-08
     8     8   2.288108E-01   9.386906E-03
     8     9   1.022792E-06   2.006907E-09
     8    10  -6.506839E-02  -5.384869E-03
     8    11   3.686429E-07   2.049695E-08
     8    12   2.654700E-09   1.100351E-10
     9     1  -1.014995E-06   2.582923E-07
     9     2   1.482218E-05  -6.888668E-06
     9     3  -3.636094E-03  -4.810022E-02
     9     4  -2.410052E-06  -2.081311E-07
     9     5   1.219952E-08   2.938453E-08
     9     6  -9.591853E-11   9.213512E-11
     9     7   1.963165E-06  -2.608637E-07
     9     8  -7.353566E-06   7.083963E-06
     9     9   2.623133E+00   1.357051E-02
     9    10   3.051254E-05  -9.446439E-06
     9    11  -2.117276E-06  -4.019813E-07
     9    12   2.183942E-10   1.788612E-11
    10     1   3.705706E-07  -4.362161E-08
    10     2   1.446241E-02  -7.454920E-03
    10     3   2.367119E-05   1.814184E-08
    10     4   1.661072E-02   3.572332E-03
    10     5   7.332493E-08   3.886575E-09
    10     6   3.089344E-09  -1.219886E-10
    10     7  -1.227386E-07  -1.007410E-08
    10     8  -6.302235E-02  -3.933446E-03
    10     9   6.003544E-06   8.020827E-10
    10    10   5.021108E-01   2.256403E-03
    10    11  -6.098903E-07  -3.219589E-09
    10    12  -3.420223E-09  -4.609392E-11
    11     1  -1.449280E-02   7.454478E-03
    11     2   1.208398E-06   1.987105E-08
    11     3  -8.295071E-07   2.239165E-07
    11     4   1.272584E-07  -1.208967E-08
    11     5   1.661190E-02   3.572376E-03
    11     6  -5.782100E-09  -8.815206E-11
    11     7   6.305504E-02   3.933957E-03
    11     8  -1.279726E-06  -5.142528E-09
    11     9  -5.565139E-06   5.554818E-09
    11    10   2.499580E-06  -1.982449E-08
    11    11   5.021495E-01   2.257021E-03
    11    12   5.786257E-09   9.144546E-11
    12     1  -7.247317E-08  -5.622197E-12
    12     2  -3.721110E-08   9.645019E-14
    12     3   5.876698E-10  -8.356241E-11
    12     4  -1.200048E-09  -5.147668E-13
    12     5   2.315789E-09  -2.974392E-12
    12     6  -2.694758E-11  -1.729319E-17
    12     7   7.269210E-08  -3.305307E-12
    12     8   3.731492E-08   9.049836E-14
    12     9   1.768912E-10   2.316144E-11
    12    10  -4.998521E-08  -6.077777E-14
    12    11   9.732616E-08  -1.837586E-12
    12    12   2.742662E-10   1.842660E-17




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.198735E-01             90
     2   2.069684E-07            149
     3   4.231758E-01             48
     4   2.894323E-08           -105
     5   1.385808E-01             90
     6   5.358080E-10           -141
     7   1.282100E-01             90
     8   1.971896E-07             44
     9   1.197578E-01           -132
    10   6.183949E-07           -162
    11   5.372648E-02             90
    12   2.333151E-10           -123


 ************************************************************************

 Wave period (sec) =  1.431576E+00        Wavenumber (kL) =  1.964311E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.016705E-02   4.590907E-02
     1     2  -1.505104E-06  -7.374773E-08
     1     3  -4.875830E-07  -1.881918E-07
     1     4  -3.890001E-08  -4.811259E-09
     1     5   2.672197E-02   2.173867E-02
     1     6  -6.483646E-10  -5.352395E-10
     1     7   4.443339E-03   2.347302E-02
     1     8   1.507163E-06   6.606449E-08
     1     9  -4.421186E-09   7.029284E-08
     1    10  -2.031973E-06  -9.188381E-08
     1    11   1.959808E-03   1.388756E-02
     1    12   6.773276E-10   5.553454E-10
     2     1  -1.352782E-08  -3.156854E-08
     2     2   8.017139E-02   4.591207E-02
     2     3  -2.723173E-06  -2.119393E-06
     2     4  -2.672182E-02  -2.173859E-02
     2     5  -1.620118E-08  -7.001939E-09
     2     6   1.507433E-09   7.546143E-10
     2     7   1.605304E-08   3.032758E-08
     2     8   4.438985E-03   2.346998E-02
     2     9   5.121302E-08   1.876083E-07
     2    10  -1.953936E-03  -1.388351E-02
     2    11   4.083313E-08   4.622180E-08
     2    12   6.161984E-11   2.796253E-10
     3     1   1.088552E-05  -9.653922E-07
     3     2   6.161174E-05   2.516455E-05
     3     3   3.257025E-01   1.658610E-01
     3     4   5.148840E-06   5.120752E-07
     3     5  -6.876835E-07  -1.899116E-08
     3     6  -1.986075E-10  -3.242495E-10
     3     7  -1.109490E-05   9.693913E-07
     3     8  -6.199391E-05  -2.522987E-05
     3     9  -3.519112E-03  -4.497427E-02
     3    10   7.990810E-05   3.377912E-05
     3    11  -1.459026E-05   1.417160E-06
     3    12  -5.954771E-11  -5.688687E-11
     4     1   2.350697E-08   1.506834E-08
     4     2  -1.903502E-02  -1.967798E-02
     4     3   4.248004E-06   1.015306E-06
     4     4   3.002860E-02   9.317195E-03
     4     5   9.156708E-09   5.300397E-09
     4     6  -1.390877E-10  -3.233174E-10
     4     7  -2.296164E-08  -1.425680E-08
     4     8  -2.421934E-02  -1.005927E-02
     4     9  -3.101089E-08  -7.896701E-08
     4    10   2.543352E-02   5.950491E-03
     4    11  -4.225433E-08  -1.978871E-08
     4    12  -4.239237E-10  -1.198458E-10
     5     1   1.903009E-02   1.967669E-02
     5     2  -1.629851E-07  -2.641728E-08
     5     3  -1.259309E-07  -6.477784E-08
     5     4  -1.204636E-09  -2.093652E-09
     5     5   3.002877E-02   9.317232E-03
     5     6  -9.322239E-10  -2.293563E-10
     5     7   2.422424E-02   1.006057E-02
     5     8   1.612242E-07   2.895792E-08
     5     9  -1.207303E-08   2.909554E-08
     5    10  -2.301930E-07  -3.754351E-08
     5    11   2.544010E-02   5.952225E-03
     5    12   9.435250E-10   2.380263E-10
     6     1   1.715308E-08   2.196820E-11
     6     2   1.968538E-08   9.580778E-10
     6     3   2.300423E-10  -2.519522E-10
     6     4  -5.670697E-10  -4.541111E-10
     6     5  -4.263112E-10   1.011303E-11
     6     6   1.736212E-10  -3.476767E-19
     6     7  -1.718504E-08   1.102942E-11
     6     8  -1.770572E-08   4.896674E-10
     6     9  -3.737599E-11   6.712324E-11
     6    10   2.436055E-08  -2.900248E-10
     6    11  -2.315027E-08   7.351808E-12
     6    12  -2.796572E-11  -1.958774E-18
     7     1  -1.088118E-02   1.778902E-02
     7     2   9.677491E-07  -1.834843E-08
     7     3  -9.442238E-07  -6.576920E-08
     7     4   1.397442E-08  -2.378226E-09
     7     5   1.750444E-02   8.423363E-03
     7     6  -4.567092E-09  -2.073206E-10
     7     7   2.284356E-01   9.095354E-03
     7     8  -9.925336E-07   2.518310E-08
     7     9   1.023398E-06   2.906165E-08
     7    10   1.317730E-06  -3.517573E-08
     7    11   6.480820E-02   5.381154E-03
     7    12   4.548016E-09   2.151924E-10
     8     1  -2.651196E-07  -1.408902E-08
     8     2  -1.085771E-02   1.779016E-02
     8     3  -1.860765E-05  -7.804211E-07
     8     4  -1.750373E-02  -8.423339E-03
     8     5  -5.106361E-08  -1.563542E-09
     8     6  -2.349776E-09   2.922682E-10
     8     7   2.585338E-07   1.260731E-08
     8     8   2.284118E-01   9.094181E-03
     8     9   1.230147E-06   3.326073E-08
     8    10  -6.477661E-02  -5.379588E-03
     8    11   3.249506E-07   1.849024E-08
     8    12   2.649883E-09   1.083379E-10
     9     1  -1.042533E-06   1.924352E-07
     9     2   1.442700E-05  -6.802715E-06
     9     3  -3.430167E-03  -4.511487E-02
     9     4  -1.156078E-06  -1.532224E-07
     9     5  -3.968737E-08   5.723316E-08
     9     6  -9.566932E-11   8.823413E-11
     9     7   7.942819E-07  -2.328725E-07
     9     8  -1.133564E-05   6.458605E-06
     9     9   2.623562E+00   1.223343E-02
     9    10   3.132759E-05  -8.733557E-06
     9    11  -2.294619E-06  -3.821015E-07
     9    12   2.122955E-10   1.560485E-11
    10     1   3.453694E-07   2.832837E-08
    10     2   1.480452E-02  -7.786063E-03
    10     3   2.375860E-05   4.624545E-07
    10     4   1.641876E-02   3.686679E-03
    10     5   6.011180E-08   2.530763E-08
    10     6   3.094233E-09  -1.278901E-10
    10     7  -1.972753E-07  -4.044197E-10
    10     8  -6.279732E-02  -3.980370E-03
    10     9   1.227722E-05  -3.736426E-08
    10    10   5.019848E-01   2.354572E-03
    10    11  -8.145948E-07   2.303348E-09
    10    12  -3.419753E-09  -4.747783E-11
    11     1  -1.483402E-02   7.785435E-03
    11     2   1.716598E-06  -4.068741E-08
    11     3   2.829758E-08  -3.330444E-07
    11     4   2.535279E-07   1.186759E-08
    11     5   1.642028E-02   3.686715E-03
    11     6  -5.777977E-09  -9.067262E-11
    11     7   6.282660E-02   3.980864E-03
    11     8  -1.546630E-06   1.025926E-08
    11     9  -4.461389E-06  -3.557603E-09
    11    10   2.064359E-06  -1.718531E-08
    11    11   5.020247E-01   2.355242E-03
    11    12   5.782256E-09   9.420974E-11
    12     1  -7.247632E-08  -5.931186E-12
    12     2  -3.721231E-08  -1.176218E-12
    12     3   5.843170E-10  -8.065076E-11
    12     4  -1.199632E-09  -3.153808E-13
    12     5   2.315766E-09  -3.041581E-12
    12     6  -2.694763E-11  -7.885304E-18
    12     7   7.270154E-08  -3.375522E-12
    12     8   3.731751E-08  -2.452010E-14
    12     9   1.804097E-10   2.149612E-11
    12    10  -4.998729E-08   7.367304E-13
    12    11   9.733161E-08  -1.964005E-12
    12    12   2.742660E-10   1.976434E-17




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.194242E-01             91
     2   3.193058E-07            179
     3   4.106898E-01             51
     4   5.330423E-08            -50
     5   1.369054E-01             91
     6   5.308445E-10           -138
     7   1.237711E-01             91
     8   2.538427E-07             34
     9   1.117099E-01           -129
    10   5.006838E-07            -94
    11   5.417170E-02             91
    12   2.320836E-10           -122


 ************************************************************************

 Wave period (sec) =  1.406894E+00        Wavenumber (kL) =  2.033839E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   7.857808E-02   4.732470E-02
     1     2  -1.496130E-06  -6.359409E-08
     1     3  -5.412626E-07  -1.236703E-07
     1     4  -3.431942E-08  -1.348767E-09
     1     5   2.578786E-02   2.213868E-02
     1     6  -6.249813E-10  -5.437923E-10
     1     7   3.379465E-03   2.344573E-02
     1     8   1.502656E-06   6.434062E-08
     1     9  -1.774969E-08   9.271855E-08
     1    10  -2.028185E-06  -9.249845E-08
     1    11   1.313588E-03   1.428335E-02
     1    12   6.530723E-10   5.645231E-10
     2     1  -1.751619E-08  -3.079940E-08
     2     2   7.858211E-02   4.732778E-02
     2     3  -2.722194E-06  -2.408340E-06
     2     4  -2.578776E-02  -2.213862E-02
     2     5  -6.891002E-09  -1.032846E-08
     2     6   1.483869E-09   7.810523E-10
     2     7   1.314129E-08   3.473520E-08
     2     8   3.375279E-03   2.344268E-02
     2     9   3.309280E-08   1.607111E-07
     2    10  -1.307991E-03  -1.427929E-02
     2    11   4.356525E-08   5.049800E-08
     2    12   4.910393E-11   2.838018E-10
     3     1   1.101508E-05  -9.649684E-07
     3     2   6.091022E-05   2.515027E-05
     3     3   3.221771E-01   1.617235E-01
     3     4   5.101429E-06   5.343736E-07
     3     5  -6.831033E-07  -2.081106E-08
     3     6  -1.886649E-10  -3.222529E-10
     3     7  -1.119867E-05   9.477517E-07
     3     8  -6.132863E-05  -2.485640E-05
     3     9  -3.489023E-03  -4.213098E-02
     3    10   7.885214E-05   3.386819E-05
     3    11  -1.472948E-05   1.441007E-06
     3    12  -6.202339E-11  -5.152961E-11
     4     1   2.370682E-08   1.496115E-08
     4     2  -1.819773E-02  -2.006468E-02
     4     3   4.154407E-06   1.070198E-06
     4     4   2.958647E-02   9.385718E-03
     4     5   1.334272E-08   3.528846E-09
     4     6  -1.257501E-10  -3.309991E-10
     4     7  -2.130024E-08  -1.300321E-08
     4     8  -2.374992E-02  -9.938585E-03
     4     9  -1.733759E-08  -6.222880E-08
     4    10   2.512451E-02   6.053716E-03
     4    11  -3.771411E-08  -2.102168E-08
     4    12  -4.184298E-10  -1.203353E-10
     5     1   1.819284E-02   2.006343E-02
     5     2  -1.609823E-07  -2.476966E-08
     5     3  -1.283582E-07  -7.733907E-08
     5     4  -4.639293E-09  -3.142347E-09
     5     5   2.958663E-02   9.385769E-03
     5     6  -9.213315E-10  -2.304849E-10
     5     7   2.375472E-02   9.939861E-03
     5     8   1.594255E-07   2.603830E-08
     5     9  -1.595172E-08   3.671874E-08
     5    10  -2.205324E-07  -3.587836E-08
     5    11   2.513103E-02   6.055444E-03
     5    12   9.322719E-10   2.393395E-10
     6     1   1.715538E-08   2.390506E-11
     6     2   1.965316E-08   9.863897E-10
     6     3   2.416218E-10  -2.438825E-10
     6     4  -5.471454E-10  -4.614760E-10
     6     5  -4.259786E-10   9.242915E-12
     6     6   1.736657E-10   1.382112E-19
     6     7  -1.718619E-08   1.044938E-11
     6     8  -1.772802E-08   4.896820E-10
     6     9  -3.688077E-11   6.413049E-11
     6    10   2.437484E-08  -2.976058E-10
     6    11  -2.314969E-08   6.333621E-12
     6    12  -2.796582E-11   2.155203E-17
     7     1  -1.169078E-02   1.773035E-02
     7     2   9.917102E-07  -2.375839E-08
     7     3  -8.845956E-07  -4.422054E-08
     7     4   7.390160E-10   2.116586E-09
     7     5   1.711439E-02   8.294350E-03
     7     6  -4.557880E-09  -2.036354E-10
     7     7   2.280727E-01   8.784015E-03
     7     8  -9.969333E-07   2.434178E-08
     7     9   1.013594E-06   3.975072E-08
     7    10   1.464363E-06  -3.570209E-08
     7    11   6.452263E-02   5.351305E-03
     7    12   4.538681E-09   2.115067E-10
     8     1  -2.608208E-07  -1.214968E-08
     8     2  -1.166735E-02   1.773152E-02
     8     3  -1.868798E-05  -8.228010E-07
     8     4  -1.711363E-02  -8.294318E-03
     8     5  -5.181624E-08  -3.341775E-09
     8     6  -2.363568E-09   2.924981E-10
     8     7   2.753928E-07   1.210522E-08
     8     8   2.280489E-01   8.782896E-03
     8     9   1.310819E-06   2.271363E-08
     8    10  -6.449161E-02  -5.349775E-03
     8    11   3.619999E-07   2.042734E-08
     8    12   2.645971E-09   1.063479E-10
     9     1  -9.777644E-07   3.583014E-07
     9     2   1.871464E-05  -6.723814E-06
     9     3  -3.418421E-03  -4.226188E-02
     9     4  -2.853523E-06  -1.365129E-07
     9     5  -1.880182E-08   1.833468E-08
     9     6  -9.828949E-11   8.410008E-11
     9     7   2.574607E-06  -2.430644E-07
     9     8  -3.966863E-05   6.467849E-06
     9     9   2.624076E+00   1.100948E-02
     9    10   3.677390E-05  -8.690315E-06
     9    11  -3.293165E-06  -3.635385E-07
     9    12   2.318537E-10   1.326256E-11
    10     1   4.187981E-07   1.542536E-08
    10     2   1.517485E-02  -8.086726E-03
    10     3   2.605803E-05   4.504109E-07
    10     4   1.621900E-02   3.782621E-03
    10     5   8.373496E-08   7.439473E-10
    10     6   3.101227E-09  -1.334397E-10
    10     7  -2.073302E-07  -9.087205E-09
